*** START OF THE PROJECT GUTENBERG EBOOK 30021 ***

CORRESPONDANCE

INÃDITE

DE

HECTOR BERLIOZ

--1819-1868--

AVEC UNE NOTICE BIOGRAPHIQUE

PAR

DANIEL BERNARD

DEUXIÃME ÃDITION

REVUE ET CONSIDÃRABLEMENT AUGMENTÃE

[image: C L]

PARIS

CALMANN LÃVY, ÃDITEUR

ANCIENNE MAISON MICHEL LÃVY FRÃRES

RUE AUBER, 3, ET BOULEVARD DES ITALIENS, 15

A LA LIBRAIRIE NOUVELLE

1879

Droits de reproduction et de traduction rÃ©servÃ©s

       *       *       *       *       *



TABLE


           NOTICE SUR BERLIOZ

I.         --A Ignace Pleyel
inconnu. Il monte plusieurs Ã©tages, s'arrÃªte devant une petite porte, Ã 
travers les fentes de laquelle s'Ã©chappe un parfum d'oignons brÃ»lÃ©s; il
frappe; un jeune homme vient lui ouvrir, maigre, anguleux, les cheveux
roux et Ã©bouriffÃ©s; c'Ã©tait Berlioz, en train de prÃ©parer une gibelotte
pour son repas d'Ã©tudiant, et tenant Ã  la main une casserole:

--Ah! monsieur Andrieux, quel honneur pour moi!... Vous me surprenez
dans une occupation.... Si j'avais su!

--Allons donc, ne vous excusez pas. Votre gibelotte doit Ãªtre excellente
et je l'aurais bien partagÃ©e avec vous; mais mon estomac ne va plus.
Continuez, mon ami, ne laissez pas brÃ»ler votre dÃ®ner parce que vous
recevez chez vous un acadÃ©micien qui a fait des fables.

Andrieux s'assoit; on commence Ã  causer de bien des choses, de musique
surtout. A cette Ã©poque, Berlioz Ã©tait dÃ©jÃ  un glÃ¼ckiste fÃ©roce et
intolÃ©rant:

--HÃ©! hÃ©! dit le vieux professeur en hochant la tÃªte, j'aime Gluck,
savez-vous? je l'aime Ã  la folie.

--Vous aimez Gluck, monsieur? s'Ã©cria Hector en s'Ã©lanÃ§ant vers son
visiteur comme pour l'embrasser. Dans ce mouvement, il brandissait sa
casserole aux dÃ©pens de ce qu'elle contenait.

--Oui, j'aime Gluck, reprit Andrieux, qui ne s'Ã©tait pas aperÃ§u du geste
de son interlocuteur et qui, appuyÃ© sur sa canne, poursuivait Ã 
demi-voix une conversation intÃ©rieure... J'aime bien Piccini aussi.

--Ah! dit Berlioz froidement, en reposant sa casserole[7].

L'admiration de Gluck Ã©tait venue au futur symphoniste de fragments
d'_OrphÃ©e_ qu'il avait dÃ©couverts dans la bibliothÃ¨que de son pÃ¨re, Ã  la
CÃ´te-Saint-AndrÃ©. Peu Ã  peu, il avait consacrÃ© ses petites Ã©conomies Ã 
acheter des billets pour l'OpÃ©ra, oÃ¹ l'on jouait des ouvrages de
Spontini, de Salieri, de MÃ©hul, tous de l'Ã©cole de Gluck. En fait
d'amphithÃ©Ã¢tre, il ne frÃ©quentait plus guÃ¨re que celui de l'AcadÃ©mie de
musique, et le cousin Robert, ayant voulu l'emmener Ã  l'hospice de la
PitiÃ© pour y dissÃ©quer des _sujets_, Berlioz se sauva par la fenÃªtre.
Jour et nuit, on l'entendait fredonner: _Descends dans le sein
d'Amphitrite_, ou: _Jouissez au destin propice_, ou quelque autre
mÃ©lodie de ses compositeurs favoris. Je ne crois pas trop _au coup de
foudre_, terrassant le sensible Hector et lui rÃ©vÃ©lant une vocation
jusque-lÃ  confuse; cet Ã©vÃ©nement extraordinaire se serait passÃ© Ã  une
reprÃ©sentation des _DanaÃ¯des_ de Salieri[8]. Ce sont lÃ  des exagÃ©rations
Ã  l'adresse de la postÃ©ritÃ© et qu'on finit peut-Ãªtre soi-mÃªme par croire
exactes Ã  force de les rÃ©pÃ©ter aux gens. La froide raison ne tarde pas Ã 
abattre cet Ã©chafaudage de mÃ©lodrame; car il n'est pas admissible qu'un
penchant aussi innÃ© que celui dont nous avons montrÃ© les germes se soit
jamais dÃ©menti ni _oubliÃ©_. _Les DanaÃ¯des_ ont frappÃ© une Ã¢me
trÃ¨s-disposÃ©e Ã  Ãªtre frappÃ©e; telle est la seule hypothÃ¨se vraisemblable
et cette supposition n'a rien de commun avec les aventures de Saul sur
le chemin de Damas. Quand on a, dÃ¨s l'Ã¢ge le plus tendre, tracÃ© des
notes sur du papier rÃ©glÃ©, organisÃ© des orchestres de famille, cherchÃ©
des mÃ©lodies sur des paroles de Florian, trouvÃ© le thÃ¨me principal qui
servira au _largo_ de la _Symphonie fantastique_, on n'attend pas _les
DanaÃ¯des_ pour savoir qu'on est musicien jusque dans les derniÃ¨res
fibres de son coeur. Notre hÃ©ros s'est donc calomniÃ© en prÃ©tendant qu'Ã 
un moment donnÃ©, Â«il allait devenir un Ã©tudiant comme tant d'autres,
destinÃ© Ã  ajouter une obscure unitÃ© au nombre dÃ©sastreux des mauvais
mÃ©decinsÂ». Allons donc! est-ce qu'une organisation comme la sienne
pouvait s'ignorer ainsi? est-ce que Catel, Rameau et _OrphÃ©e_ n'avaient
pas laissÃ© de traces dans cette mÃ©moire volage? Une vocation qui s'Ã©gare
n'est point une vocation; l'homme marquÃ© pour telle ou telle entreprise
marche Ã  son but sans dÃ©tourner les yeux, sans s'arrÃªter aux bagatelles
de la route, sans se prÃ©occuper de l'avenir, sans s'inquiÃ©ter des
obstacles. Connaissant l'intensitÃ© de tendresse avec laquelle Berlioz a
aimÃ© son art, je ne veux point admettre les dÃ©faillances; et, s'il n'y a
pas eu dÃ©faillances, il n'y a eu ni conversion, ni coup de foudre, ni
rien qui y ressemblÃ¢t.

DÃ©cidÃ© Ã  se faire compositeur de musique Ã  ses risques et pÃ©rils, Hector
manda Ã  son pÃ¨re la rÃ©solution qu'il venait de prendre et entra au
Conservatoire dans la classe de Lesueur. Personne ne connaÃ®t Lesueur
aujourd'hui. C'Ã©tait pourtant, sous la Restauration et sous le premier
Empire, un homme considÃ©rable, membre de l'Institut, correspondant d'un
grand nombre d'acadÃ©mies, et les divers gouvernements qui s'Ã©taient
succÃ©dÃ© en France l'avaient tous accablÃ© de leurs faveurs. AprÃ¨s la
reprÃ©sentation des _Bardes_, NapolÃ©on lui avait donnÃ© une tabatiÃ¨re
d'or; Louis XVIII et Charles X l'avaient conservÃ© comme surintendant de
la chapelle royale, oÃ¹, tous les dimanches, il faisait exÃ©cuter des
oratorios de sa faÃ§on. Ses doctrines, sa thÃ©orie de la basse
fondamentale, ses idÃ©es sur les modulations Ã©taient autant de dogmes
devant lesquels ses Ã©lÃ¨ves s'inclinaient avec foi. Il avait su, Ã  vrai
dire, inspirer Ã  ces jeunes gens une affection profonde, tant par le
respect que son talent leur imposait que par l'ardeur qu'il mettait Ã 
les aider de son influence et de ses relations. Eux, se glorifiaient de
son enseignement; parmi les lettres que nous publions dans ce volume,
quelques-unes portent, aprÃ¨s la signature, cette mention: _ÃlÃ¨ve de
Lesueur_, et cela fait l'effet d'un titre de noblesse, Ã©noncÃ© avec
orgueil.

Dans sa jeunesse, Lesueur avait Ã©tÃ© un rÃ©volutionnaire, introduisant des
orchestres Ã  Notre-Dame et publiant des brochures sur la musique
d'Ã©glise _dramatique et descriptive_. Aussi, les novateurs ne lui
dÃ©plaisaient-ils pas, et, comme dÃ©jÃ  Berlioz, dans la conversation,
s'insurgeait volontiers contre certaines traditions reÃ§ues, contre
certains prÃ©jugÃ©s incomprÃ©hensibles, le vieux maÃ®tre avait pris en
affection cet Ã©lÃ¨ve instruit, paradoxal, Ã©loquent et fougueux. Les
dimanches, avant la messe, il le faisait venir aux Tuileries, prenait la
peine de lui expliquer le plan, les intentions, le sujet de l'oeuvre
qu'on allait exÃ©cuter. AprÃ¨s la messe, le professeur et son jeune ami
allaient errer sur les bords de la Seine ou sous les ombrages du jardin
des Tuileries, et Lesueur, avec sa physionomie fine, Ã©coutait en
souriant les vÃ©hÃ©ments discours de son compagnon de promenade, rÃ©futait
les opinions un peu hasardÃ©es de celui-ci et lui racontait le passÃ©,
quand le prÃ©sent avait fourni trop longuement matiÃ¨re aux discussions
sur la religion ou la philosophie.

On ne s'occupait pas seulement de musique dans la classe de Lesueur, on
s'y piquait aussi de poÃ©sie. Un des Ã©lÃ¨ves, nommÃ© GÃ©rono, qui taquinait
les Muses Ã  ses moments perdus, avait tirÃ© du drame de Saurin,
_Beverley_, une scÃ¨ne pour voix de basse, dont il avait confiÃ© les
paroles Ã  Berlioz; nous ignorons quel Ã©tait le librettiste d'un autre
ouvrage sur le _Passage de la mer Rouge_, qui date de la mÃªme Ã©poque.
Hector rÃ©solut de rÃ©vÃ©ler au public ces premiers essais et songea Ã  les
produire dans une reprÃ©sentation Ã  bÃ©nÃ©fice au ThÃ©Ã¢tre-FranÃ§ais. Il
fallait l'assentiment de Talma, le bÃ©nÃ©ficiaire. Â«L'idÃ©e de parler au
grand tragÃ©dien, de voir NÃ©ron face Ã  faceÂ» fit reculer Berlioz, qui
n'Ã©tait pas timide d'ordinaire. Ne pouvant rÃ©ussir dans le profane, il
se retira dans le sacrÃ©, Ã©crivit une Messe _qu'on faillit_ exÃ©cuter Ã 
Saint-Roch, puis qu'on exÃ©cuta tout Ã  fait, grÃ¢ce Ã  la libÃ©ralitÃ© d'un
riche amateur, qui paya les violons. TrÃ¨s-peu de journaux parlÃ¨rent de
ce dÃ©but, assez mÃ©diocre; le style de l'ouvrage Ã©tait une mauvaise
imitation de la maniÃ¨re de Lesueur, et l'auteur, plus consciencieux ou
plus difficile que la plupart de ses confrÃ¨res, brÃ»la son manuscrit. Un
seul morceau, le _Resurrexit_, fut prÃ©servÃ© des flammes: encore le
compositeur l'a-t-il plus tard condamnÃ© sans rÃ©mission. Nul n'a eu la
main plus prompte que lui dans ces sortes d'auto-da-fÃ©; il y a quelques
annÃ©es, on a vendu Ã  l'hÃ´tel Drouot l'unique exemplaire de l'opus 2 de
Berlioz: _la Danse des Ombres_, ronde nocturne pour chant et piano.
L'exemplaire Ã©tait accompagnÃ© de la note ci-jointe: Â«CuriositÃ© et
raretÃ©. Toute l'Ã©dition de l'oeuvre 2 de Berlioz a Ã©tÃ© dÃ©truite par ses
ordres[9].Â»

Il prit part au concours pour le prix de Rome et ne fut pas mÃªme jugÃ©
digne d'entrer en loge. Cet Ã©chec alarma les parents du DauphinÃ©, qui
n'Ã©taient pas bien sÃ»rs que leur enfant prodigue fÃ»t destinÃ© Ã  briller
dans la carriÃ¨re musicale. Le pÃ¨re ordonna Ã  son fils de revenir en
province; Hector obÃ©it, mais, de retour Ã  la CÃ´te, il tomba dans un Ã©tat
de tristesse horrible, ne parlant Ã  personne, passant les journÃ©es Ã 
errer dans les bois et les nuits Ã  gÃ©mir dans l'ombre. M. Louis Berlioz
finit par se laisser Ã©mouvoir: Â«Je consens, dit-il Ã  son fils, Ã  te
laisser Ã©tudier la musique Ã  Paris, mais pour quelque temps seulement;
et si, aprÃ¨s de nouvelles Ã©preuves, elles ne te sont pas favorables, tu
me rendras bien la justice de dÃ©clarer que j'ai fait tout ce qu'il y
avait Ã  faire et tu te dÃ©cideras Ã  prendre une autre voie. Tu sais ce
que je pense des poÃ«tes mÃ©diocres: les artistes mÃ©diocres dans tous les
genres ne valent pas mieux; et ce serait pour moi un chagrin mortel, une
humiliation profonde de te voir confondu dans la foule de ces hommes
inutiles[10].Â»

Ici, nous Ã©vitons Ã  dessein de transcrire une scÃ¨ne intime que les
_MÃ©moires_ rapportent tout au long; elle nous a paru chargÃ©e en couleur
et inutile Ã  recueillir pour en orner cette biographie..... Nous voici
de nouveau, avec Berlioz, dans la capitale, pendant l'hiver de 1826. Il
commenÃ§a par louer une trÃ¨s-petite chambre, au cinquiÃ¨me, dans la CitÃ©,
au coin de la rue de Harlay et du quai des OrfÃ©vres, s'imposa un rÃ©gime
alimentaire plus rigoureux peut-Ãªtre que celui des solitaires de la
ThÃ©baÃ¯de; mais ces Ã©conomies ne suffirent pas Ã  lui permettre de
s'acquitter envers l'ami gÃ©nÃ©reux, qui lui avait prÃªtÃ© naguÃ¨re douze
cents francs pour l'exÃ©cution de la messe Ã  Saint-Roch. Comme la moitiÃ©
de la somme Ã©tait encore due, l'ami, M. de Pons, crut bien faire en
rÃ©clamant cet argent Ã  M. Berlioz pÃ¨re. Celui-ci, pour le coup,
signifia Ã  son fils qu'il n'eÃ»t plus Ã  compter sur un budget
mensuel:--Qu'importe! pensa le dÃ©shÃ©ritÃ©, je suis accoutumÃ© Ã  vivre de
peu; et puis n'ai-je pas trouvÃ© des leÃ§ons de solfÃ¨ge _Ã  un franc le
cachet_?

Cette maigre ressource lui suffisait. Il eut la bonne fortune de
rencontrer un CÃ´tois de ses amis, Ã©tudiant en pharmacie, Antoine
Charbonnel, et, comme la misÃ¨re est plus facile Ã  supporter Ã  deux, les
jeunes gens s'associÃ¨rent. Ils s'Ã©tablirent, rue de la Harpe, au
quartier Latin. Ils n'y menaient pas une existence de nababs; on nous a
communiquÃ© le registre sur lequel ils inscrivaient leurs dÃ©penses
quotidiennes; c'est on ne peut plus instructif.

En septembre, premier mois de l'association, ils commencent par acheter
les ustensiles nÃ©cessaires Ã  leur petit mÃ©nage: deux fourneaux, un pot Ã 
_boulli_ (sic), une Ã©cumoire, une soupiÃ¨re, huit assiettes Ã  quatre
_sols_, et deux verres Ã  quarante centimes. Le registre va du 6
septembre 1826 au 22 mai de l'annÃ©e suivante. Les poireaux, le vinaigre,
la moutarde, le fromage, l'axonge, y jouent les rÃ´les principaux.
Certaines journÃ©es paraissent avoir Ã©tÃ© terribles, surtout vers les fins
de mois. Le 29 septembre, par exemple, les deux Ã©tudiants ont vÃ©cu de
quelques grappes de raisin; le 30, leur dÃ©pense s'est Ã©levÃ©e Ã :

    Â«Pain... 0 fr. 43 c.
     Sel.... 0 fr. 25 c.
           -------------
    Total... 0 fr. 68 c.Â».

Le 1er janvier, jour oÃ¹ tout le monde est en fÃªte, Charbonnel, qui
avait sans doute des connaissances en ville, est allÃ© dÃ®ner au dehors:
Hector, sans parents, sans amis, est restÃ© seul, devant les tisons
Ã©teints de son triste foyer. Il a grignotÃ© une croÃ»te de pain dessÃ©chÃ©e
(40 centimes) en attendant la gloire et en se rÃ©citant des vers de
Thomas Moore, auteur qu'il venait de dÃ©couvrir et qui lui causait une
impression profonde. La belle jeunesse, les espÃ©rances en l'avenir,
l'ont consolÃ© des rigueurs du prÃ©sent; sa pensÃ©e s'est envolÃ©e vers les
triomphes futurs et son front a frissonnÃ© sous les lÃ¨vres imaginaires
d'une bonne fÃ©e qui lui promettait le gÃ©nie et le succÃ¨s. O songes
dÃ©licieux! les plus doux, les plus enchanteurs, ne se font-ils pas dans
ces mansardes d'artistes, traversÃ©es par la bise de l'hiver ou chauffÃ©es
par la violente canicule de juillet? avoir devant soi un horizon infini
et songer qu'on remplira de bruit, de lumiÃ¨re et d'ambition assouvie,
tout cet espace! fouler aux pieds les ennemis, ou, mieux encore, se
sentir la force et le dÃ©dain de leur pardonner! Toucher au but et Ãªtre
rÃ©compensÃ© de tant d'efforts par les caresses d'une femme aimÃ©e!...
N'est-ce pas lÃ  ce qui se rÃªve Ã  chaque instant sous les lambris peu
dorÃ©s d'un sixiÃ¨me Ã©tage et ce qu'emporte vers les nuages la fumÃ©e de la
grande ville, aux approches du soir?

En mai 1827, la gÃªne des deux camarades semble avoir cessÃ©; l'un deux,
je crois que c'est Charbonnel, annonce sur son cahier de dÃ©penses, qu'il
va partir: pour oÃ¹? Nous l'ignorons. Toujours est-il que celui-lÃ  se
livre Ã  de nombreux achats assez excentriques: une paire d'Ã©perons, un
ruban avec clef et anneau dorÃ©, une paire de _bamboches_; on sent le
jeune homme qui veut briller et faire bonne figure en province; il porte
son chapeau chez le chapelier et fait repasser ses rasoirs[11].
Franchement, l'annÃ©e avait Ã©tÃ© rude. Dans un moment de dÃ©sespoir,
Berlioz, Ã  bout de ressources, avait sollicitÃ© et obtenu une place de
choriste sur les planches du thÃ©Ã¢tre des NouveautÃ©s; cette profession
bizarre ne l'empÃªchait pas de suivre les cours de Lesueur et de Reicha,
mais elle l'humiliait assez pour qu'il se dÃ©robÃ¢t le plus possible aux
yeux indiscrets pendant l'exercice de ses fonctions _dramatiques_.
Charbonnel, trÃ¨s-fier, eÃ»t Ã©tÃ© humiliÃ© de vivre sous le mÃªme toit qu'un
baladin; Charbonnel se fÃ¢chait quand son ami portait ostensiblement dans
la rue les provisions nÃ©cessaires au dÃ©jeuner ou au souper du mÃ©nage. Si
l'Ã©tudiant en pharmacie avait su qu'il cohabitait avec un choriste,
c'eÃ»t Ã©tÃ© une rupture complÃ¨te.

Cependant l'Institut, en 1828, mit au concours une cantate: _OrphÃ©e
dÃ©chirÃ© par les bacchantes_, et, cette fois, Hector ne fut pas
honteusement repoussÃ©. Le jury se contenta de dÃ©clarer _inexÃ©cutable_ le
morceau prÃ©sentÃ© par le candidat. Berlioz, outrÃ© de dÃ©pit, jura que sa
cantate _inexÃ©cutable_ serait exÃ©cutÃ©e et demanda la salle du
Conservatoire pour y donner un concert. M. de la Rochefoucauld, de qui
dÃ©pendait l'autorisation, avait une rÃ©putation d'homme pudique parce
qu'il avait prescrit aux danseuses de l'OpÃ©ra d'allonger leurs jupes;
mais c'Ã©tait un protecteur Ã©clairÃ© de l'art et des artistes.
L'autorisation fut accordÃ©e; Cherubini, directeur du Conservatoire, eut
beau protester, M. de la Rochefoucauld donna des _ordres_ formels.

Ce fonctionnaire avait-il, manquant Ã  toutes les traditions
administratives, devinÃ© le talent du jeune compositeur? Il est permis de
le croire, puisque, tant que M. de la Rochefoucauld resta au pouvoir,
Berlioz ne cessa d'avoir recours Ã  ce gracieux MÃ©cÃ¨ne. L'annÃ©e suivante,
un ballet sur _Faust_ ayant Ã©tÃ© reÃ§u Ã  l'OpÃ©ra, Hector s'adressait de
nouveau Ã  son protecteur habituel, le surintendant des thÃ©Ã¢tres, et se
recommandait Ã  lui en ces termes:

Â«Le jury de l'AcadÃ©mie de musique a reÃ§u, il y a deux mois, un ballet de
_Faust_. M. Bohain, qui en est l'auteur, dÃ©sirant me fournir l'occasion
de me produire sur la scÃ¨ne de l'OpÃ©ra, m'a confiÃ© la composition de la
musique de son ouvrage, Ã  condition que M. le surintendant voudrait bien
m'agrÃ©er. Si M. le surintendant veut connaÃ®tre mes titres, les voici:
j'ai mis en musique la plus grande partie des poÃ©sies de Goethe; j'ai la
tÃªte pleine de _Faust_ et si la nature m'a douÃ© de quelque imagination,
il m'est impossible de rencontrer un sujet sur lequel cette imagination
puisse s'exercer avec plus d'avantages...[12].Â»

Pour parler ainsi Ã  un grand de la terre, il fallait avoir reÃ§u des
preuves antÃ©rieures de sa bienveillance.

Le concert dans la salle du Conservatoire n'eut point lieu sans
accidents. Alexis Dupont, l'un des solistes, fut pris d'un enrouement
subit, la veille du concert, un trio avec choeurs fut chantÃ© sans choeurs,
par la faute des choristes qui manquÃ¨rent leur entrÃ©e; quant Ã  la
cantate d'_OrphÃ©e_, qui figurait sur le programme, on se vit obligÃ© de
la supprimer, Ã  cause des dÃ©faillances de l'orchestre. Nos virtuoses
parisiens ont fait, sous le rapport de la science et du mÃ©canisme,
d'immenses progrÃ¨s; ils riraient bien aujourd'hui des difficultÃ©s qui
ont arrÃªtÃ© l'archet de leurs ancÃªtres. Bien entendu, le concert ne
rapporta rien Ã  celui qui l'avait organisÃ©; mais M. FÃ©tis, qui faisait
autoritÃ©, dit, un soir, dans un salon, le dos tournÃ© vers la cheminÃ©e et
en se chauffant les jambes:--VoilÃ  un dÃ©but qui promet!...--Et cette
parole de M. FÃ©tis fut trÃ¨s-rÃ©pÃ©tÃ©e.

DÃ¨s lors, on commenÃ§a, dans le monde musical, Ã  compter sur Berlioz; on
le considÃ©ra comme un Ã©lÃ¨ve qui prenait des licences fatales, qui
s'affranchissait du joug et qu'il faudrait ramener Ã  la vertu; mais son
prix de Rome, obtenu en 1830, au bruit du canon des barricades, n'Ã©tonna
personne. Le prix, cette annÃ©e-lÃ , fut partagÃ© entre deux concurrents;
le second laurÃ©at de l'Institut Ã©tait Alexandre Montfort, auquel on doit
un ballet pour Fanny Essler, _la Chatte mÃ©tamorphosÃ©e en femme_, et
trois ou quatre opÃ©ras comiques dont le meilleur, _Polichinelle_, n'est
